
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.45+139 (git sha1 8e1e2b9a3, clang++ 14.0.0-1ubuntu1.1 -fPIC -O3)

-- Running command `tcl synth/yosys_common/yosys.tcl' --
[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: synth/yosys_common/build/rtl.sv2v.v
Parsing SystemVerilog input from `synth/yosys_common/build/rtl.sv2v.v' to AST representation.
Generating RTLIL representation for module `\bird'.
Generating RTLIL representation for module `\cactus'.
Generating RTLIL representation for module `\dino'.
Generating RTLIL representation for module `\title'.
Generating RTLIL representation for module `\edge_detector'.
Generating RTLIL representation for module `\vga_timer'.
Generating RTLIL representation for module `\score_counter'.
Generating RTLIL representation for module `\lfsr16'.
Generating RTLIL representation for module `\synchronizer'.
Generating RTLIL representation for module `\basys3_7seg_driver'.
Generating RTLIL representation for module `\hex7seg'.
Generating RTLIL representation for module `\clk_100M_to_clk_1k'.
Generating RTLIL representation for module `\dinorun'.
Successfully finished Verilog frontend.

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
Found and cleaned up 1 empty switch in `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:1990$1910'.
Found and cleaned up 1 empty switch in `\basys3_7seg_driver.$proc$synth/yosys_common/build/rtl.sv2v.v:1739$1409'.
Found and cleaned up 1 empty switch in `\synchronizer.$proc$synth/yosys_common/build/rtl.sv2v.v:1677$1402'.
Found and cleaned up 1 empty switch in `\score_counter.$proc$synth/yosys_common/build/rtl.sv2v.v:1599$1384'.
Found and cleaned up 1 empty switch in `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:691$261'.
Cleaned up 6 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918 in module dinorun.
Marked 20 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918 in module dinorun.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:2013$1916 in module dinorun.
Marked 4 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1990$1910 in module dinorun.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1981$1908 in module dinorun.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1769$1421 in module basys3_7seg_driver.
Marked 4 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1739$1409 in module basys3_7seg_driver.
Marked 4 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1677$1402 in module synchronizer.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1648$1398 in module lfsr16.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1619$1392 in module score_counter.
Marked 3 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1599$1384 in module score_counter.
Marked 3 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1553$1370 in module vga_timer.
Removed 1 dead cases from process $proc$synth/yosys_common/build/rtl.sv2v.v:691$261 in module cactus.
Marked 2 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:691$261 in module cactus.
Marked 3 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:666$246 in module cactus.
Removed a total of 2 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 5 redundant assignments.
Promoted 492 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).
Found init rule in `\clk_100M_to_clk_1k.$proc$synth/yosys_common/build/rtl.sv2v.v:1816$1896'.
  Set init value: \counter_q = 18'000000000000000000

2.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:666$246'.

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~52 debug messages>

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1937'.
Creating decoders for process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
     1/69: $5\state_d[1:0]
     2/69: $4\scoreReset[0:0]
     3/69: $4\state_d[1:0]
     4/69: $3\scoreReset[0:0]
     5/69: $10\vga_green_o[3:0]
     6/69: $10\vga_blue_o[3:0]
     7/69: $10\vga_red_o[3:0]
     8/69: $3\state_d[1:0]
     9/69: $3\dinoDown[0:0]
    10/69: $3\dinoUp[0:0]
    11/69: $2\cactusRandom2[1:0]
    12/69: $2\cactusSpawn2[0:0]
    13/69: $2\cactusRandom[1:0]
    14/69: $2\cactusSpawn[0:0]
    15/69: $2\birdRandom[1:0]
    16/69: $2\birdSpawn[0:0]
    17/69: $2\state_d[1:0]
    18/69: $2\lfsrNext[0:0]
    19/69: $2\scoreReset[0:0]
    20/69: $2\dinoDown[0:0]
    21/69: $2\dinoUp[0:0]
    22/69: $9\vga_green_o[3:0]
    23/69: $9\vga_blue_o[3:0]
    24/69: $9\vga_red_o[3:0]
    25/69: $1\scoreReset[0:0]
    26/69: $1\lfsrNext[0:0]
    27/69: $1\state_d[1:0]
    28/69: $1\dinoDown[0:0]
    29/69: $1\dinoUp[0:0]
    30/69: $8\vga_blue_o[3:0]
    31/69: $8\vga_green_o[3:0]
    32/69: $8\vga_red_o[3:0]
    33/69: $1\dinoNext[0:0]
    34/69: $1\dinoHit[0:0]
    35/69: $1\cactusRandom2[1:0]
    36/69: $1\cactusSpawn2[0:0]
    37/69: $1\cactusNext2[0:0]
    38/69: $1\cactusRandom[1:0]
    39/69: $1\cactusSpawn[0:0]
    40/69: $1\cactusNext[0:0]
    41/69: $1\birdRandom[1:0]
    42/69: $1\birdSpawn[0:0]
    43/69: $1\birdNext[0:0]
    44/69: $1\scoreEnable[0:0]
    45/69: $1\digit3_o[3:0]
    46/69: $1\digit2_o[3:0]
    47/69: $1\digit1_o[3:0]
    48/69: $1\digit0_o[3:0]
    49/69: $1\vga_red_o[3:0]
    50/69: $7\vga_blue_o[3:0]
    51/69: $7\vga_red_o[3:0]
    52/69: $6\vga_green_o[3:0]
    53/69: $6\vga_blue_o[3:0]
    54/69: $6\vga_red_o[3:0]
    55/69: $3\vga_red_o[3:0]
    56/69: $5\vga_blue_o[3:0]
    57/69: $5\vga_red_o[3:0]
    58/69: $5\vga_green_o[3:0]
    59/69: $4\vga_blue_o[3:0]
    60/69: $4\vga_green_o[3:0]
    61/69: $4\vga_red_o[3:0]
    62/69: $3\vga_blue_o[3:0]
    63/69: $3\vga_green_o[3:0]
    64/69: $2\vga_blue_o[3:0]
    65/69: $2\vga_green_o[3:0]
    66/69: $2\vga_red_o[3:0]
    67/69: $7\vga_green_o[3:0]
    68/69: $1\vga_blue_o[3:0]
    69/69: $1\vga_green_o[3:0]
Creating decoders for process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2013$1916'.
     1/2: $0\flash_dino_q[0:0]
     2/2: $0\flash_counter_q[4:0]
Creating decoders for process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:1990$1910'.
     1/7: $4\flash_dino_d[0:0]
     2/7: $3\flash_dino_d[0:0]
     3/7: $3\flash_counter_d[4:0]
     4/7: $2\flash_dino_d[0:0]
     5/7: $2\flash_counter_d[4:0]
     6/7: $1\flash_dino_d[0:0]
     7/7: $1\flash_counter_d[4:0]
Creating decoders for process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:1981$1908'.
     1/1: $0\state_q[1:0]
Creating decoders for process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:1909$1899'.
Creating decoders for process `\clk_100M_to_clk_1k.$proc$synth/yosys_common/build/rtl.sv2v.v:1816$1896'.
Creating decoders for process `\clk_100M_to_clk_1k.$proc$synth/yosys_common/build/rtl.sv2v.v:1823$1895'.
Creating decoders for process `\clk_100M_to_clk_1k.$proc$synth/yosys_common/build/rtl.sv2v.v:1818$1893'.
Creating decoders for process `\basys3_7seg_driver.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1423'.
Creating decoders for process `\basys3_7seg_driver.$proc$synth/yosys_common/build/rtl.sv2v.v:1769$1421'.
     1/1: $0\state_q[3:0]
Creating decoders for process `\basys3_7seg_driver.$proc$synth/yosys_common/build/rtl.sv2v.v:1739$1409'.
     1/15: $4\seg_en[0:0]
     2/15: $4\digitVal[3:0]
     3/15: $4\anode_o[3:3]
     4/15: $3\seg_en[0:0]
     5/15: $3\digitVal[3:0]
     6/15: $3\anode_o[3:2] [0]
     7/15: $3\anode_o[3:2] [1]
     8/15: $2\seg_en[0:0]
     9/15: $2\digitVal[3:0]
    10/15: $2\anode_o[3:1] [0]
    11/15: $2\anode_o[3:1] [2:1]
    12/15: $1\seg_en[0:0]
    13/15: $1\digitVal[3:0]
    14/15: $1\anode_o[3:0] [0]
    15/15: $1\anode_o[3:0] [3:1]
Creating decoders for process `\synchronizer.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1408'.
Creating decoders for process `\synchronizer.$proc$synth/yosys_common/build/rtl.sv2v.v:1688$1407'.
Creating decoders for process `\synchronizer.$proc$synth/yosys_common/build/rtl.sv2v.v:1677$1402'.
     1/4: $4\sync_data_d[3:3]
